John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;4
Alex Hill;[email];Delivery;Custom Support;Earth;BBB-2347;2021-10-20;5
Alex Hill;[email];Delivery;Custom Support;Earth;BBB-2347;2022-10-20;23
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;7
Francisco Dede;[email];Delivery;Custom Support;Freyburg;DJFL-24242;2021-4-5;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;1929-10-20;4
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;1960-10-20;4
Francisco Dede;[email];Delivery;Custom Support;;Freyburg;DJFL-24242;2023-4-5;10
